video_id,dataset,gt_label,predicted_label,binary_status,success_failure,binary_label,pred_binary,anomaly_score,anomaly_score_recomputed,binary_confidence,class_confidence,num_segments,feature_path,embedding_dim,tsne_x,tsne_y
Explosion011_x264,ucf_crime,explosion,normal,FN,failure,1,0,0.017379794269800186,0.017379794269800186,0.9826202057301998,0.9826202057301998,98,data/ucf_crime/features/i3d_kinetics400_16f/test/Explosion011_x264.npz,512,-17.34455108642578,9.590802192687988
Robbery050_x264,ucf_crime,robbery,normal,FN,failure,1,0,0.08608945459127426,0.08608945459127426,0.9139105454087257,0.9139105454087257,106,data/ucf_crime/features/i3d_kinetics400_16f/test/Robbery050_x264.npz,512,-0.7189147472381592,-2.963979482650757
Abuse030_x264,ucf_crime,abuse,normal,FN,failure,1,0,0.15821613371372223,0.15821613371372223,0.8417838662862778,0.8417838662862778,96,data/ucf_crime/features/i3d_kinetics400_16f/test/Abuse030_x264.npz,512,-11.391789436340332,11.533674240112305
Shooting047_x264,ucf_crime,shooting,normal,FN,failure,1,0,0.07345981150865555,0.07345981150865555,0.9265401884913445,0.9265401884913445,517,data/ucf_crime/features/i3d_kinetics400_16f/test/Shooting047_x264.npz,512,-10.82868766784668,1.498089075088501
Explosion016_x264,ucf_crime,explosion,normal,FN,failure,1,0,3.1657547694408095e-09,3.1657547694408095e-09,0.9999999968342452,0.9999999968342452,60,data/ucf_crime/features/i3d_kinetics400_16f/test/Explosion016_x264.npz,512,16.11978530883789,-10.825291633605957
Robbery106_x264,ucf_crime,robbery,normal,FN,failure,1,0,0.5461422801017761,0.5461422801017761,0.4538577198982239,0.4538577198982239,74,data/ucf_crime/features/i3d_kinetics400_16f/test/Robbery106_x264.npz,512,-0.40013206005096436,-5.013273239135742
Abuse028_x264,ucf_crime,abuse,normal,FN,failure,1,0,1.1185552040160474e-07,1.1185552040160474e-07,0.9999998881444796,0.9999998881444796,88,data/ucf_crime/features/i3d_kinetics400_16f/test/Abuse028_x264.npz,512,21.16416358947754,-8.413653373718262
Shooting008_x264,ucf_crime,shooting,normal,FN,failure,1,0,0.34960636496543884,0.34960636496543884,0.6503936350345612,0.6503936350345612,101,data/ucf_crime/features/i3d_kinetics400_16f/test/Shooting008_x264.npz,512,-6.050806045532227,5.134480953216553
Explosion010_x264,ucf_crime,explosion,normal,FN,failure,1,0,0.4890771806240082,0.4890771806240082,0.5109228193759918,0.5109228193759918,156,data/ucf_crime/features/i3d_kinetics400_16f/test/Explosion010_x264.npz,512,-9.278970718383789,-9.92524242401123
Shooting048_x264,ucf_crime,shooting,normal,FN,failure,1,0,0.10110539942979813,0.10110539942979813,0.8988946005702019,0.8988946005702019,171,data/ucf_crime/features/i3d_kinetics400_16f/test/Shooting048_x264.npz,512,1.1652064323425293,-1.2764123678207397
Explosion025_x264,ucf_crime,explosion,normal,FN,failure,1,0,0.23120731115341187,0.23120731115341187,0.7687926888465881,0.7687926888465881,31,data/ucf_crime/features/i3d_kinetics400_16f/test/Explosion025_x264.npz,512,-8.148655891418457,-9.682219505310059
Shooting022_x264,ucf_crime,shooting,normal,FN,failure,1,0,0.09385499358177185,0.09385499358177185,0.9061450064182281,0.9061450064182281,284,data/ucf_crime/features/i3d_kinetics400_16f/test/Shooting022_x264.npz,512,-1.007045865058899,3.226541757583618
Shooting034_x264,ucf_crime,shooting,normal,FN,failure,1,0,0.2585891783237457,0.2585891783237457,0.7414108216762543,0.7414108216762543,88,data/ucf_crime/features/i3d_kinetics400_16f/test/Shooting034_x264.npz,512,-12.488609313964844,10.805412292480469
Shooting024_x264,ucf_crime,shooting,normal,FN,failure,1,0,0.25312694907188416,0.25312694907188416,0.7468730509281158,0.7468730509281158,125,data/ucf_crime/features/i3d_kinetics400_16f/test/Shooting024_x264.npz,512,-12.161478042602539,12.904500007629395
Shooting010_x264,ucf_crime,shooting,normal,FN,failure,1,0,0.095279261469841,0.095279261469841,0.904720738530159,0.904720738530159,165,data/ucf_crime/features/i3d_kinetics400_16f/test/Shooting010_x264.npz,512,-12.542016983032227,12.302985191345215
Fighting018_x264,ucf_crime,fighting,normal,TP,success,1,1,0.9600276947021484,0.9600276947021484,0.9600276947021484,0.03997230529785156,86,data/ucf_crime/features/i3d_kinetics400_16f/test/Fighting018_x264.npz,512,-3.286949872970581,-1.3406685590744019
Shooting018_x264,ucf_crime,shooting,normal,TP,success,1,1,0.8194986581802368,0.8194986581802368,0.8194986581802368,0.18050134181976318,112,data/ucf_crime/features/i3d_kinetics400_16f/test/Shooting018_x264.npz,512,-6.900269031524658,5.766817092895508
Robbery102_x264,ucf_crime,robbery,normal,TP,success,1,1,0.6746054887771606,0.6746054887771606,0.6746054887771606,0.32539451122283936,114,data/ucf_crime/features/i3d_kinetics400_16f/test/Robbery102_x264.npz,512,-10.539050102233887,0.31412604451179504
Explosion013_x264,ucf_crime,explosion,normal,TP,success,1,1,0.9124243259429932,0.9124243259429932,0.9124243259429932,0.08757567405700684,207,data/ucf_crime/features/i3d_kinetics400_16f/test/Explosion013_x264.npz,512,-11.175008773803711,2.341611385345459
Fighting047_x264,ucf_crime,fighting,fighting,TP,success,1,1,0.9654824137687683,0.9654824137687683,0.9654824137687683,0.789862334728241,278,data/ucf_crime/features/i3d_kinetics400_16f/test/Fighting047_x264.npz,512,-15.288393020629883,4.786322593688965
Shooting032_x264,ucf_crime,shooting,fighting,TP,success,1,1,0.6922457218170166,0.6922457218170166,0.6922457218170166,0.4460488259792328,1355,data/ucf_crime/features/i3d_kinetics400_16f/test/Shooting032_x264.npz,512,-10.356081008911133,-0.011284468695521355
Robbery048_x264,ucf_crime,robbery,normal,TP,success,1,1,0.7930243015289307,0.7930243015289307,0.7930243015289307,0.20697569847106934,88,data/ucf_crime/features/i3d_kinetics400_16f/test/Robbery048_x264.npz,512,-8.034664154052734,7.471321105957031
Explosion020_x264,ucf_crime,explosion,fighting,TP,success,1,1,0.9998105764389038,0.9998105764389038,0.9998105764389038,0.9121500849723816,80,data/ucf_crime/features/i3d_kinetics400_16f/test/Explosion020_x264.npz,512,-18.107501983642578,-2.307422399520874
Fighting033_x264,ucf_crime,fighting,fighting,TP,success,1,1,0.999424934387207,0.999424934387207,0.999424934387207,0.8135848045349121,69,data/ucf_crime/features/i3d_kinetics400_16f/test/Fighting033_x264.npz,512,-21.823043823242188,-1.1453123092651367
Shooting028_x264,ucf_crime,shooting,shooting,TP,success,1,1,0.9999953508377075,0.9999953508377075,0.9999953508377075,0.5809189081192017,118,data/ucf_crime/features/i3d_kinetics400_16f/test/Shooting028_x264.npz,512,-6.526719093322754,-8.282343864440918
Robbery137_x264,ucf_crime,robbery,normal,TP,success,1,1,0.9144994020462036,0.9144994020462036,0.9144994020462036,0.08550059795379639,137,data/ucf_crime/features/i3d_kinetics400_16f/test/Robbery137_x264.npz,512,-7.75269079208374,8.580143928527832
Explosion033_x264,ucf_crime,explosion,explosion,TP,success,1,1,0.7939271330833435,0.7939271330833435,0.7939271330833435,0.8829271793365479,197,data/ucf_crime/features/i3d_kinetics400_16f/test/Explosion033_x264.npz,512,-10.85209846496582,-9.904433250427246
Fighting003_x264,ucf_crime,fighting,robbery,TP,success,1,1,0.9984866380691528,0.9984866380691528,0.9984866380691528,0.6361526250839233,193,data/ucf_crime/features/i3d_kinetics400_16f/test/Fighting003_x264.npz,512,-12.64527702331543,6.721216201782227
Shooting043_x264,ucf_crime,shooting,fighting,TP,success,1,1,0.9931907057762146,0.9931907057762146,0.9931907057762146,0.986193060874939,117,data/ucf_crime/features/i3d_kinetics400_16f/test/Shooting043_x264.npz,512,-15.42414379119873,-5.382441997528076
Explosion017_x264,ucf_crime,explosion,fighting,TP,success,1,1,0.9961203932762146,0.9961203932762146,0.9961203932762146,0.9276279807090759,102,data/ucf_crime/features/i3d_kinetics400_16f/test/Explosion017_x264.npz,512,-19.41254234313965,7.000595569610596
Fighting042_x264,ucf_crime,fighting,robbery,TP,success,1,1,0.9952613115310669,0.9952613115310669,0.9952613115310669,0.9280830025672913,139,data/ucf_crime/features/i3d_kinetics400_16f/test/Fighting042_x264.npz,512,-7.9842000007629395,6.418994426727295
Shooting021_x264,ucf_crime,shooting,shooting,TP,success,1,1,0.9981077909469604,0.9981077909469604,0.9981077909469604,0.42541971802711487,79,data/ucf_crime/features/i3d_kinetics400_16f/test/Shooting021_x264.npz,512,-9.627456665039062,-6.0768141746521
Explosion004_x264,ucf_crime,explosion,fighting,TP,success,1,1,0.9999777674674988,0.9999777674674988,0.9999777674674988,0.6080487370491028,118,data/ucf_crime/features/i3d_kinetics400_16f/test/Explosion004_x264.npz,512,-17.03099822998047,-2.7625162601470947
Shooting046_x264,ucf_crime,shooting,robbery,TP,success,1,1,0.9874563217163086,0.9874563217163086,0.9874563217163086,0.9375494122505188,318,data/ucf_crime/features/i3d_kinetics400_16f/test/Shooting046_x264.npz,512,-11.54978084564209,6.651639938354492
Explosion036_x264,ucf_crime,explosion,abuse,TP,success,1,1,0.9999566674232483,0.9999566674232483,0.9999566674232483,0.985440731048584,332,data/ucf_crime/features/i3d_kinetics400_16f/test/Explosion036_x264.npz,512,-4.554484844207764,-2.9560046195983887
Normal_Videos_886_x264,ucf_crime,normal,normal,FP,failure,0,1,0.5979452729225159,0.5979452729225159,0.5979452729225159,0.40205472707748413,171,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_886_x264.npz,512,-11.83922004699707,9.335884094238281
Normal_Videos_606_x264,ucf_crime,normal,normal,FP,failure,0,1,0.9798096418380737,0.9798096418380737,0.9798096418380737,0.02019035816192627,77,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_606_x264.npz,512,0.9087969660758972,-3.6058437824249268
Normal_Videos_417_x264,ucf_crime,normal,normal,FP,failure,0,1,0.6993023157119751,0.6993023157119751,0.6993023157119751,0.3006976842880249,67,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_417_x264.npz,512,-10.162315368652344,9.964530944824219
